-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/build/robot_description
-- Install configuration: ""
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/camera.xacro
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/wheel.xacro
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/launch
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/launch/description.launch.py
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/rviz
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/rviz/robot_view.rviz
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/pc/projects/Intelligent-mutli-Model-Robot-agent/install/robot_description/share/robot_description/package.xml
